Name,SMILES,logPI,method.logPI,pH,Name
1,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,-0.87,Potentiometric,7.4,2.4-Dichlorophenoxyacetic acid
2,C1=CC=C(C=C1)CCCCN,-0.45,Potentiometric,7.4,4-Phenylbutylamine
3,C1=CC=C(C=C1)CCCCC(=O)O,-0.95,Potentiometric,7.4,5-Phenylvaleric acid
4,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3C,-0.42,Potentiometric,7.4,6-Acetylmorphine
5,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,-2.08,Counter-current chromatography,7.4,Acebutolol
6,CC(C)NCC(COC1=CC=CC=C1CC=C)O,-1.39,Counter-current chromatography,7.4,Alprenolol
7,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,4.02,Potentiometric,7.4,Amiodarone
8,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,0.16,Potentiometric,7.4,Amitriptyline
9,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,1.09,Potentiometric,7.4,Amlodipine
10,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,-1.99,Potentiometric,7.4,Atropine
11,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,0.09,Potentiometric,7.4,Buprenorphine
12,CC(C)NCC(COC1=CC=CC2=C1C3=CC=CC=C3N2)O,0.77,Potentiometric,7.4,Carazolol
13,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,1.95,Potentiometric,7.4,Carvedilol
14,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1.67,Potentiometric,7.4,Chlorpromazine
15,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,-1.69,Potentiometric,7.4,Ciprofloxacin
16,C1CN(CC2=CC=CC=C21)C(=N)N,-0.87,Potentiometric,7.4,Debrisoquine
17,CC(CC1=CC=CC=C1)N(C)CC#C,-0.95,Potentiometric,7.4,Deprenyl
18,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,0.34,RP-HPLC,7.4,Desipramine
19,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.68,Potentiometric,7.4,Diclofenac
20,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,-0.52,RP-HPLC,7.4,Diphenhydramine
21,CC(C(C1=CC=CC=C1)O)NC,-0.96,Potentiometric,7.4,Ephedrine
22,CC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,-0.51,Potentiometric,7.4,Ergonovine
23,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,-0.43,Potentiometric,7.4,Erythromycin
24,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,1.29,Potentiometric,7.4,Ethinylestradiol
25,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,-0.54,Potentiometric,7.4,Famotidine
26,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,1.77,Potentiometric,7.4,Flufenamic acid
27,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,1.12,Potentiometric,7.4,Fluvastatin
